,unique_key,created_date,agency,agency_name,complaint_type,descriptor,location_type,incident_zip,incident_address,street_name,cross_street_1,cross_street_2,address_type,city,status,resolution_description,resolution_action_updated_date,community_board,bbl,borough,x_coordinate_state_plane,y_coordinate_state_plane,open_data_channel_type,park_facility_name,park_borough,latitude,longitude,location,:@computed_region_efsh_h5xi,:@computed_region_f5dn_yrer,:@computed_region_yeji_bk3q,:@computed_region_92fq_4b7q,:@computed_region_sbqj_enih,:@computed_region_7mpf_4k6g,facility_type,intersection_street_1,intersection_street_2,landmark,closed_date,taxi_pick_up_location,vehicle_type
33,60455474,2024-03-01T01:07:26.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10453,1769 JEROME AVENUE,JEROME AVENUE,WEST  176 STREET,EAST  176 STREET,ADDRESS,BRONX,In Progress,,,05 BRONX,2028617501,BRONX,1008639,248393,ONLINE,Unspecified,BRONX,40.84842276788623,-73.91184596707207,"{'latitude': '40.84842276788623', 'longitude': '-73.91184596707207', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10931,6,5,29,29,29,,WEST  176 STREET,EAST  176 STREET,JEROME AVENUE,,,
34,60451269,2024-03-01T01:07:23.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11209,7309 3 AVENUE,3 AVENUE,73 STREET,74 STREET,ADDRESS,BROOKLYN,Closed,The Police Department responded to the complaint and took action to fix the condition.,2024-03-01T01:09:37.000,10 BROOKLYN,[phone],BROOKLYN,976679,169785,PHONE,Unspecified,BROOKLYN,40.632693928233444,-74.02727691064146,"{'latitude': '40.632693928233444', 'longitude': '-74.02727691064146', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17216,10,2,44,41,41,,73 STREET,74 STREET,3 AVENUE,2024-03-01T01:09:34.000,,
35,60454140,2024-03-01T01:06:05.000,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,10466,4434 EDSON AVENUE,EDSON AVENUE,NEREID AVENUE,DEAD END,ADDRESS,BRONX,In Progress,,,12 BRONX,[phone],BRONX,1026460,267210,PHONE,Unspecified,BRONX,40.90000235520721,-73.84731351909905,"{'latitude': '40.90000235520721', 'longitude': '-73.84731351909905', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11275,29,5,2,30,30,,NEREID AVENUE,DEAD END,EDSON AVENUE,,,
36,60453058,2024-03-01T01:05:21.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11415,84-70 129 STREET,129 STREET,KEW GARDENS ROAD,METROPOLITAN AVENUE,ADDRESS,KEW GARDENS,In Progress,,2024-03-01T01:36:36.000,09 QUEENS,[phone],QUEENS,1033141,196138,PHONE,Unspecified,QUEENS,40.70489519545206,-73.82366388782683,"{'latitude': '40.70489519545206', 'longitude': '-73.82366388782683', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",24011,46,3,28,60,60,,KEW GARDENS ROAD,METROPOLITAN AVENUE,129 STREET,,,
37,60454263,2024-03-01T01:04:55.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,10471,591 WEST  256 STREET,WEST  256 STREET,NETHERLAND AVENUE,ARLINGTON AVENUE,ADDRESS,BRONX,In Progress,,2024-03-01T02:21:16.000,08 BRONX,,BRONX,1009980,268805,MOBILE,Unspecified,BRONX,40.[phone],-73.90692052995908,"{'latitude': '40.9044435653202', 'longitude': '-73.90692052995908', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11609,48,5,40,33,33,,NETHERLAND AVENUE,ARLINGTON AVENUE,WEST  256 STREET,,,
38,60451850,2024-03-01T01:04:52.000,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,Street/Sidewalk,10463,130 VAN CORTLANDT AVENUE WEST,VAN CORTLANDT AVENUE WEST,ORLOFF AVENUE,BAILEY AVENUE,ADDRESS,BRONX,In Progress,,2024-03-01T01:38:03.000,08 BRONX,[phone],BRONX,1013571,261613,MOBILE,Unspecified,BRONX,40.88469262294777,-73.89396142726204,"{'latitude': '40.88469262294777', 'longitude': '-73.89396142726204', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11272,48,5,40,33,33,,ORLOFF AVENUE,BAILEY AVENUE,VAN CORTLANDT AVENUE WEST,,,
39,60453062,2024-03-01T01:04:44.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11212,60 EAST   93 STREET,EAST   93 STREET,DEAD END,RUTLAND ROAD,ADDRESS,BROOKLYN,In Progress,,2024-03-01T01:31:05.000,17 BROOKLYN,[phone],BROOKLYN,1004501,180649,PHONE,Unspecified,BROOKLYN,40.662493333971206,-73.9270067970956,"{'latitude': '40.662493333971206', 'longitude': '-73.9270067970956', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17614,61,2,17,40,40,,DEAD END,RUTLAND ROAD,EAST   93 STREET,,,
40,60453028,2024-03-01T01:03:22.000,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,Street/Sidewalk,10463,140 VAN CORTLANDT AVENUE WEST,VAN CORTLANDT AVENUE WEST,ORLOFF AVENUE,BAILEY AVENUE,ADDRESS,BRONX,In Progress,,2024-03-01T01:38:38.000,08 BRONX,[phone],BRONX,1013477,261848,MOBILE,Unspecified,BRONX,40.88533793571508,-73.89430034979004,"{'latitude': '40.88533793571508', 'longitude': '-73.89430034979004', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11272,48,5,40,33,33,,ORLOFF AVENUE,BAILEY AVENUE,VAN CORTLANDT AVENUE WEST,,,
41,60453538,2024-03-01T01:03:16.000,NYPD,New York City Police Department,Blocked Driveway,Partial Access,Street/Sidewalk,10310,171 NORTH BURGHER AVENUE,NORTH BURGHER AVENUE,HENDERSON AVENUE,DOE PLACE,ADDRESS,STATEN ISLAND,Closed,The Police Department issued a summons in response to the complaint.,2024-03-01T01:21:14.000,01 STATEN ISLAND,[phone],STATEN ISLAND,952341,171448,PHONE,Unspecified,STATEN ISLAND,40.637204269306935,-74.1149700180016,"{'latitude': '40.637204269306935', 'longitude': '-74.1149700180016', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10697,4,1,13,74,74,,HENDERSON AVENUE,DOE PLACE,NORTH BURGHER AVENUE,2024-03-01T01:21:09.000,,
42,60456688,2024-03-01T01:02:18.000,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,10471,548 WEST  256 STREET,WEST  256 STREET,RIVERDALE AVENUE,NETHERLAND AVENUE,ADDRESS,BRONX,In Progress,,2024-03-01T02:12:50.000,08 BRONX,,BRONX,1010225,268746,MOBILE,Unspecified,BRONX,40.90428091154132,-73.90603446070851,"{'latitude': '40.90428091154132', 'longitude': '-73.90603446070851', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11609,48,5,40,33,33,,RIVERDALE AVENUE,NETHERLAND AVENUE,WEST  256 STREET,,,
43,60454268,2024-03-01T01:01:41.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11230,948 EAST   19 STREET,EAST   19 STREET,AVENUE I,AVENUE J,ADDRESS,BROOKLYN,In Progress,,,14 BROOKLYN,[phone],BROOKLYN,995924,167842,MOBILE,Unspecified,BROOKLYN,40.62735634688647,-73.95794410308636,"{'latitude': '40.62735634688647', 'longitude': '-73.95794410308636', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13513,60,2,18,43,43,,AVENUE I,AVENUE J,EAST   19 STREET,,,
44,60453041,2024-03-01T01:01:34.000,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,10471,5439 RIVERDALE AVENUE,RIVERDALE AVENUE,HENRY HUDSON PARKWAY EAST,NETHERLAND AVENUE,ADDRESS,BRONX,In Progress,,2024-03-01T02:15:16.000,08 BRONX,,BRONX,1010289,268005,MOBILE,Unspecified,BRONX,40.90224691801478,-73.90580582094998,"{'latitude': '40.90224691801478', 'longitude': '-73.90580582094998', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11609,48,5,40,33,33,,HENRY HUDSON PARKWAY EAST,NETHERLAND AVENUE,RIVERDALE AVENUE,,,
45,60456695,2024-03-01T01:01:16.000,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Store/Commercial,11211,600 METROPOLITAN AVENUE,METROPOLITAN AVENUE,LORIMER STREET,LEONARD STREET,ADDRESS,BROOKLYN,In Progress,,2024-03-01T01:48:02.000,01 BROOKLYN,[phone],BROOKLYN,998421,199447,PHONE,Unspecified,BROOKLYN,40.[phone],-73.94888215335709,"{'latitude': '40.7141013357581', 'longitude': '-73.94888215335709', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17613,36,2,30,56,56,,LORIMER STREET,LEONARD STREET,METROPOLITAN AVENUE,,,
46,60454281,2024-03-01T01:00:51.000,NYPD,New York City Police Department,Illegal Parking,Posted Parking Sign Violation,Street/Sidewalk,10471,5535 NETHERLAND AVENUE,NETHERLAND AVENUE,BEND,WEST  256 STREET,ADDRESS,BRONX,In Progress,,2024-03-01T02:12:11.000,08 BRONX,[phone],BRONX,1010114,268519,MOBILE,Unspecified,BRONX,40.903658196293335,-73.90643688418457,"{'latitude': '40.903658196293335', 'longitude': '-73.90643688418457', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11609,48,5,40,33,33,,BEND,WEST  256 STREET,NETHERLAND AVENUE,,,
47,60448835,2024-03-01T00:59:27.000,NYPD,New York City Police Department,Noise - Street/Sidewalk,Loud Talking,Street/Sidewalk,10038,CLIFF STREET,CLIFF STREET,CLIFF STREET,FULTON STREET,INTERSECTION,,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,2024-03-01T01:17:54.000,01 MANHATTAN,,MANHATTAN,982915,197362,PHONE,Unspecified,MANHATTAN,40.70838975461549,-74.0048152194061,"{'latitude': '40.70838975461549', 'longitude': '-74.0048152194061', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13096,56,4,32,1,1,,CLIFF STREET,FULTON STREET,,2024-03-01T01:17:49.000,,
48,60457933,2024-03-01T00:59:18.000,NYPD,New York City Police Department,Illegal Parking,Blocked Sidewalk,Street/Sidewalk,10468,2485 DEVOE TERRACE,DEVOE TERRACE,BEND,WEST  190 STREET,ADDRESS,BRONX,In Progress,,2024-03-01T01:32:17.000,07 BRONX,[phone],BRONX,1010486,254352,MOBILE,Unspecified,BRONX,40.86477313638977,-73.90514666822146,"{'latitude': '40.86477313638977', 'longitude': '-73.90514666822146', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11606,24,5,29,34,34,,BEND,WEST  190 STREET,DEVOE TERRACE,,,
49,60457967,2024-03-01T00:58:51.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11221,1119 BROADWAY,BROADWAY,DEKALB AVENUE,KOSCIUSZKO STREET,ADDRESS,BROOKLYN,In Progress,,2024-03-01T01:56:38.000,04 BROOKLYN,3032410078,BROOKLYN,1003802,192036,ONLINE,Unspecified,BROOKLYN,40.69374963424376,-73.92949325294583,"{'latitude': '40.69374963424376', 'longitude': '-73.92949325294583', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",18181,42,2,30,53,53,,DEKALB AVENUE,KOSCIUSZKO STREET,BROADWAY,,,
50,60453641,2024-03-01T00:58:47.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,10025,711 WEST END AVENUE,WEST END AVENUE,WEST   94 STREET,WEST   95 STREET,ADDRESS,NEW YORK,Closed,The Police Department responded to the complaint and took action to fix the condition.,2024-03-01T01:17:44.000,07 MANHATTAN,[phone],MANHATTAN,991484,228686,PHONE,Unspecified,MANHATTAN,40.79436334562362,-73.97387394597743,"{'latitude': '40.79436334562362', 'longitude': '-73.97387394597743', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12422,20,4,19,15,15,,WEST   94 STREET,WEST   95 STREET,WEST END AVENUE,2024-03-01T01:17:38.000,,
51,60454890,2024-03-01T00:57:53.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11221,984 GREENE AVENUE,GREENE AVENUE,MALCOLM X BOULEVARD,PATCHEN AVENUE,ADDRESS,BROOKLYN,Closed,The Police Department responded to the complaint and took action to fix the condition.,2024-03-01T01:10:55.000,03 BROOKLYN,[phone],BROOKLYN,1004056,191030,MOBILE,Unspecified,BROOKLYN,40.690987832760484,-73.92858025808955,"{'latitude': '40.690987832760484', 'longitude': '-73.92858025808955', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",18181,69,2,49,52,52,,MALCOLM X BOULEVARD,PATCHEN AVENUE,GREENE AVENUE,2024-03-01T01:10:52.000,,
52,60457871,2024-03-01T00:57:38.000,TLC,Taxi and Limousine Commission,Taxi Complaint,Driver Complaint - Passenger,Street,11430,JFK,JFK,BEND,AIRTRAIN-HOWARD BCH/JAMAICA LINE,UNRECOGNIZED,JAMAICA,In Progress,,,83 QUEENS,[phone],QUEENS,1043001,175548,PHONE,Unspecified,QUEENS,40.64832048620134,-73.78828125130184,"{'latitude': '40.64832048620134', 'longitude': '-73.78828125130184', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",24339,64,3,46,71,71,,BEND,AIRTRAIN-HOWARD BCH/JAMAICA LINE,JOHN F KENNEDY AIRPORT,,"JOHN F KENNEDY AIRPORT, QUEENS (JAMAICA) ,NY, 11430",
53,60457851,2024-03-01T00:57:37.000,DOHMH,Department of Health and Mental Hygiene,Rodent,Rat Sighting,3+ Family Apt. Building,11206,20 MAUJER STREET,MAUJER STREET,UNION AVENUE,LORIMER STREET,ADDRESS,BROOKLYN,In Progress,,,01 BROOKLYN,[phone],BROOKLYN,998098,198063,MOBILE,Unspecified,BROOKLYN,40.71030309727022,-73.9500501303802,"{'latitude': '40.71030309727022', 'longitude': '-73.9500501303802', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17213,36,2,30,56,56,,UNION AVENUE,LORIMER STREET,MAUJER STREET,,,
54,60456114,2024-03-01T00:57:30.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,10452,1403 GRAND CONCOURSE,GRAND CONCOURSE,EAST  170 STREET,EAST  171 STREET,ADDRESS,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,2024-03-01T01:24:09.000,04 BRONX,2028330030,BRONX,1008147,244946,ONLINE,Unspecified,BRONX,40.83896311232895,-73.91363658344284,"{'latitude': '40.83896311232895', 'longitude': '-73.91363658344284', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10934,50,5,29,27,27,,EAST  170 STREET,EAST  171 STREET,GRAND CONCOURSE,2024-03-01T01:24:05.000,,
55,60454842,2024-03-01T00:57:27.000,NYPD,New York City Police Department,Noise - Commercial,Loud Music/Party,Club/Bar/Restaurant,10014,29 CORNELIA STREET,CORNELIA STREET,WEST    4 STREET,BLEECKER STREET,ADDRESS,NEW YORK,Closed,The Police Department responded to the complaint and took action to fix the condition.,2024-03-01T01:22:19.000,02 MANHATTAN,1005900045,MANHATTAN,983598,205730,ONLINE,Unspecified,MANHATTAN,40.73135797584184,-74.00235251324737,"{'latitude': '40.73135797584184', 'longitude': '-74.00235251324737', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",12077,57,4,10,3,3,,WEST    4 STREET,BLEECKER STREET,CORNELIA STREET,2024-03-01T01:22:15.000,,
56,60448608,2024-03-01T00:57:02.000,NYPD,New York City Police Department,Noise - Vehicle,Engine Idling,Street/Sidewalk,10003,112 EAST   11 STREET,EAST   11 STREET,4 AVENUE,3 AVENUE,ADDRESS,NEW YORK,Closed,The Police Department responded to the complaint and determined that police action was not necessary.,2024-03-01T01:19:14.000,03 MANHATTAN,[phone],MANHATTAN,987067,205902,MOBILE,Unspecified,MANHATTAN,40.73182964911108,-73.98983577187015,"{'latitude': '40.73182964911108', 'longitude': '-73.98983577187015', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",11724,70,4,50,5,5,,4 AVENUE,3 AVENUE,EAST   11 STREET,2024-03-01T01:19:10.000,,Car
57,60453064,2024-03-01T00:56:24.000,NYPD,New York City Police Department,Noise - Vehicle,Car/Truck Horn,Street/Sidewalk,11213,287 BUFFALO AVENUE,BUFFALO AVENUE,LINCOLN PLACE,EASTERN PARKWAY,ADDRESS,BROOKLYN,In Progress,,2024-03-01T01:32:34.000,08 BROOKLYN,[phone],BROOKLYN,1004912,183056,MOBILE,Unspecified,BROOKLYN,40.66909906238169,-73.9255180024025,"{'latitude': '40.66909906238169', 'longitude': '-73.9255180024025', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",17615,16,2,17,49,49,,LINCOLN PLACE,EASTERN PARKWAY,BUFFALO AVENUE,,,Car
58,60449325,2024-03-01T00:56:09.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11421,85-77 80 STREET,80 STREET,85 DRIVE,86 AVENUE,ADDRESS,WOODHAVEN,In Progress,,,09 QUEENS,[phone],QUEENS,1022234,192082,PHONE,Unspecified,QUEENS,40.69381597828006,-73.86302517659573,"{'latitude': '40.69381597828006', 'longitude': '-73.86302517659573', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",24017,46,3,34,60,60,,85 DRIVE,86 AVENUE,80 STREET,,,
59,60451878,2024-03-01T00:56:03.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11221,1119 BROADWAY,BROADWAY,DEKALB AVENUE,KOSCIUSZKO STREET,ADDRESS,BROOKLYN,In Progress,,2024-03-01T01:52:32.000,04 BROOKLYN,3032410078,BROOKLYN,1003802,192036,ONLINE,Unspecified,BROOKLYN,40.69374963424376,-73.92949325294583,"{'latitude': '40.69374963424376', 'longitude': '-73.92949325294583', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",18181,42,2,30,53,53,,DEKALB AVENUE,KOSCIUSZKO STREET,BROADWAY,,,
60,60451062,2024-03-01T00:55:46.000,NYPD,New York City Police Department,Noise - Residential,Loud Television,Residential Building/House,10455,530 EAST  146 STREET,EAST  146 STREET,BROOK AVENUE,ST ANNS AVENUE,ADDRESS,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,2024-03-01T01:12:44.000,01 BRONX,[phone],BRONX,1007677,235383,MOBILE,Unspecified,BRONX,40.81271667065921,-73.91536854607924,"{'latitude': '40.81271667065921', 'longitude': '-73.91536854607924', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10933,49,5,35,23,23,,BROOK AVENUE,ST ANNS AVENUE,EAST  146 STREET,2024-03-01T01:12:39.000,,
61,60456125,2024-03-01T00:55:09.000,NYPD,New York City Police Department,Noise - Residential,Loud Talking,Residential Building/House,10455,530 EAST  146 STREET,EAST  146 STREET,BROOK AVENUE,ST ANNS AVENUE,ADDRESS,BRONX,Closed,The Police Department responded to the complaint and took action to fix the condition.,2024-03-01T01:13:30.000,01 BRONX,[phone],BRONX,1007677,235383,MOBILE,Unspecified,BRONX,40.81271667065921,-73.91536854607924,"{'latitude': '40.81271667065921', 'longitude': '-73.91536854607924', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",10933,49,5,35,23,23,,BROOK AVENUE,ST ANNS AVENUE,EAST  146 STREET,2024-03-01T01:13:27.000,,
62,60457966,2024-03-01T00:54:31.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11201,190 YORK STREET,YORK STREET,BRIDGE STREET,GOLD STREET,ADDRESS,BROOKLYN,In Progress,Your complaint has been received by the Police Department and additional information will be available later.,2024-03-01T01:30:59.000,02 BROOKLYN,[phone],BROOKLYN,988838,194807,PHONE,Unspecified,BROOKLYN,40.70137579240106,-73.98345325660519,"{'latitude': '40.70137579240106', 'longitude': '-73.98345325660519', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",16865,68,2,48,54,54,,BRIDGE STREET,GOLD STREET,YORK STREET,,,
63,60451876,2024-03-01T00:53:50.000,NYPD,New York City Police Department,Noise - Residential,Loud Music/Party,Residential Building/House,11226,225 PARKSIDE AVENUE,PARKSIDE AVENUE,PARKSIDE COURT,FLATBUSH AVENUE,ADDRESS,BROOKLYN,In Progress,,2024-03-01T01:29:14.000,09 BROOKLYN,[phone],BROOKLYN,995264,178090,PHONE,Unspecified,BROOKLYN,40.65548575094419,-73.96030504056489,"{'latitude': '40.65548575094419', 'longitude': '-73.96030504056489', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",13510,17,2,11,44,44,,PARKSIDE COURT,FLATBUSH AVENUE,PARKSIDE AVENUE,,,
64,60451848,2024-03-01T00:53:38.000,NYPD,New York City Police Department,Illegal Parking,Blocked Hydrant,Street/Sidewalk,11411,114-54 211 STREET,211 STREET,MURDOCK AVENUE,115 AVENUE,ADDRESS,CAMBRIA HEIGHTS,In Progress,,,13 QUEENS,[phone],QUEENS,1055327,195013,MOBILE,Unspecified,QUEENS,40.70165695029151,-73.74365747341646,"{'latitude': '40.70165695029151', 'longitude': '-73.74365747341646', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",15311,63,3,6,63,63,,MURDOCK AVENUE,115 AVENUE,211 STREET,,,
65,60458045,2024-03-01T00:53:06.000,TLC,Taxi and Limousine Commission,For Hire Vehicle Complaint,Driver Complaint - Non Passenger,Street,11101,30-74 SKILLMAN AVENUE,SKILLMAN AVENUE,THOMSON AVENUE,QUEENS BOULEVARD,ADDRESS,LONG ISLAND CITY,In Progress,,,02 QUEENS,4002750080,QUEENS,1002134,210988,ONLINE,Unspecified,QUEENS,40.74577182269025,-73.9354578938083,"{'latitude': '40.74577182269025', 'longitude': '-73.9354578938083', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",16858,53,3,33,66,66,,THOMSON AVENUE,QUEENS BOULEVARD,SKILLMAN AVENUE,,"30-74 SKILLMAN AVENUE, QUEENS (LONG ISLAND CITY), NY, 11101",
66,60454851,2024-03-01T00:52:48.000,NYPD,New York City Police Department,Noise - Residential,Banging/Pounding,Residential Building/House,11101,41-14 10 STREET,10 STREET,41 AVENUE,41 ROAD,ADDRESS,LONG ISLAND CITY,Closed,The Police Department responded to the complaint and with the information available observed no evidence of the violation at that time.,2024-03-01T01:20:17.000,01 QUEENS,[phone],QUEENS,999256,214522,PHONE,Unspecified,QUEENS,40.75547711024346,-73.94583650569939,"{'latitude': '40.75547711024346', 'longitude': '-73.94583650569939', 'human_address': '{""address"": """", ""city"": """", ""state"": """", ""zip"": """"}'}",16858,39,3,33,72,72,,41 AVENUE,41 ROAD,10 STREET,2024-03-01T01:20:14.000,,
